name;species;type;color;description;img_url;loots;biome
Bokoblin;bokoblin;;rouge;Monstre commun présent sur tout le territoire d'Hyrule. Regroupées en véritables brigades de bandits, ces créatures qui ne brillent pas par leur intelligence sont tout juste capables de chasser et faire griller leur repas sur le feu. Carnivores féroces, ils ne disent pourtant pas non à un petit encas de fruits.;https://static.wikia.nocookie.net/zelda/images/5/57/BOTW_Encyclop%C3%A9die_Bokoblin.png/revision/latest?cb=20170812215749&path-prefix=fr;Corne de Bokoblin, Croc de Bokoblin;Plaine d'Hyrule, Ouest de Necluda
Bokoblin bleu;bokoblin;;bleu;Monstre commun présent sur tout le territoire d'Hyrule. Plus résistante et mieux équipée que le Bokoblin rouge, cette créature est également capable d'utiliser ses neurones pour se protéger, en envoyant valser d'un coup de pied les bombes à distance, par exemple.;https://static.wikia.nocookie.net/zelda/images/0/0e/BOTW_Encyclop%C3%A9die_Bokoblin_Bleu.png/revision/latest?cb=20170812215751&path-prefix=fr;Corne de Bokoblin, Croc de Bokoblin, Viscère de Bokoblin;Désert Gerudo, Hauteurs Gerudo
Bokoblin noir;bokoblin;;noir;Monstre commun présent sur tout le territoire d'Hyrule. Extrêmement résistante et souvent puissamment armée, cette créature compte parmi les plus dangereuses de l'espèce des Bokoblins.;https://static.wikia.nocookie.net/zelda/images/5/57/BOTW_Bokoblin_Noir_Encyclop%C3%A9die_Hyrule.png/revision/latest?cb=20171110234300&path-prefix=fr;Corne de Bokoblin, Croc de Bokoblin, Viscère de Bokoblin;Plaine d'Hyrule, Hauteurs Gerudo
Bokoblin argenté;bokoblin;;argent;Le plus fort de tous les Bokoblins, encore bien plus résistant qu'un Bokoblin noir. Son nom fait référence aussi bien à sa couleur qu'à sa rareté. On le reconnaît aux motifs violacés qui parcourent son corps, témoins de l'influence maléfique de Ganon.;https://static.wikia.nocookie.net/zelda/images/0/03/BOTW_Bokoblin_Argent_Encyclop%C3%A9die_Hyrule.png/revision/latest?cb=20171110234729&path-prefix=fr;Corne de Bokoblin, Croc de Bokoblin, Viscère de Bokoblin, Ambre brut, Opale brute, Saphir brut, Topaze brut, Rubis brut, Diamant brut;Inconnu
Bokoblin doré;bokoblin;;or;Le plus rare et puissant des Bokoblins, le plus résistant de tous. Sa couleur unique est la preuve de sa rareté et de sa force, bien qu'il soit visible d'assez loin.;https://static.wikia.nocookie.net/zelda/images/1/15/150px-BotW_Hyrule_Compendium_Golden_Bokoblin.jpg/revision/latest?cb=20180602041724&path-prefix=fr;Corne de Bokoblin, Croc de Bokoblin, Viscère de Bokoblin, Ambre brut, Opale brute, Saphir brut, Topaze brut, Rubis brut, Diamant brut;Inconnu
Moblin; moblin;;rouge;Monstre râblé présent sur tout le territoire d'Hyrule. On dit qu'il utilise parfois la grande force de ses bras pour jeter des Bokoblins auxquels il se montre supérieur à tous les niveaux. Ses jambes puissantes résistent même au souffle des explosions.;https://static.wikia.nocookie.net/zelda/images/c/c4/BOTW_Encyclopedie_Moblin.jpg/revision/latest?cb=20180317153355&path-prefix=fr;Corne de Moblin, Croc de Moblin;Plaine d'Hyrule, Est de Necluda
Moblin bleu;moblin;;bleu;Monstre râblé présent sur tout le territoire d'Hyrule. Le Moblin bleu est plus résistant et souvent mieux équipé que le Moblin commun.;https://static.wikia.nocookie.net/zelda/images/a/a8/BOTW_Encyclopedie_Moblin_bleu.jpg/revision/latest?cb=20180317153527&path-prefix=fr;Corne de Moblin, Croc de Moblin, Viscère de Moblin;Plaine d'Hyrule, Profondeurs d'Akkala
Moblin noir;moblin;;noir;Monstre râblé présent sur tout le territoire d'Hyrule. Extrêmement résistante et souvent puissamment armée, cette créature compte parmi les plus dangereuses de l'espèce des Moblins.;https://static.wikia.nocookie.net/zelda/images/7/77/BOTW_Encyclopedie_Moblin_noir.jpg/revision/latest?cb=20180317153614&path-prefix=fr;Corne de Moblin, Croc de Moblin, Viscère de Moblin;Plaine d'Hyrule, Ravin d'Ordinn
Moblin argenté;moblin;;argent;Le plus fort de tous les Moblins, encore bien plus résistant qu'un Moblin noir. Son nom fait référence aussi bien à sa couleur qu'à sa rareté. On le reconnait aux motifs violacés qui parcourent son corps, témoins de l'influence maléfique de Ganon.;https://static.wikia.nocookie.net/zelda/images/b/b8/BOTW_Encyclopedie_Moblin_d_argent.jpg/revision/latest?cb=20180317153803&path-prefix=fr;Corne de Moblin, Croc de Moblin, Viscère de Moblin, Ambre brut, Opale brute, Saphir brut, Topaze brut, Rubis brut, Diamant brut;Inconnu
Moblin doré;moblin;;or;Le plus rare et puissant des Moblins, le plus résistant de tous. Sa couleur unique est la preuve de sa rareté et de sa force, bien qu'il soit visible d'assez loin.;https://static.wikia.nocookie.net/zelda/images/9/9f/BOTW_Encyclopedie_Moblin_dore.jpg/revision/latest?cb=20180317153900&path-prefix=fr;Corne de Moblin, Croc de Moblin, Viscère de Moblin, Ambre brut, Opale brute, Saphir brut, Topaze brut, Rubis brut, Diamant brut;Inconnu
Lézalfos;lézaflos;;vert;Monstre-lézard vif et sournois présent sur tout le territoire d'Hyrule. Particulièrement fourbe, il se dissimule sous l'eau ou se tapit sous la terre pour prendre sa proie par surprise. Éveillé à toute heure du jour et de la nuit, il se régale de viande et parfois d'insectes.;https://static.wikia.nocookie.net/zelda/images/a/a0/BOTW_Encyclopedie_Lezalfos.jpg/revision/latest?cb=20180317154019&path-prefix=fr;Corne de Lézalfos, Griffe de Lézalfos;Grande Source de Lanelle, Désert Gerudo
Lézalfos de feu;lézalfos;feu;rouge;Monstre-lézard vif et sournois présent sur tout le territoire d'Hyrule. Ce spécimen dangereux a la particularité de cracher des flammes. Adapté aux températures extrêmes des régions volcaniques, le contact du froid lui est fatal. La région d'Akkala semble également abriter quelques individus.;https://static.wikia.nocookie.net/zelda/images/b/bf/BOTW_Encyclopedie_Lezalfos_de_feu.jpg/revision/latest?cb=20180317154611&path-prefix=fr;Corne de Lézalfos, Griffe de Lézalfos, Queue rouge de Lézalfos;Ravin d'Ordinn, Désert Gerudo
